,CODIGO_CAMPUS,CODIGO_IES,NOME_IES,SIGLA_IES,UF_IES,NOME_CAMPUS,UF_CAMPUS,MUNICIPIO_CAMPUS,CODIGO_CURSO,NOME_CURSO,GRAU,TURNO,TIPO_MOD_CONCORRENCIA
117,145564,1578,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,RS,Campus Sapucaia do Sul,RS,Sapucaia do Sul,1103560,ENGENHARIA MECÃNICA,Bacharelado,Noturno,L
118,146180,586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,RJ,Campus UFRJ - MacaÃ©,RJ,MacaÃ©,99287,CIÃNCIAS BIOLÃGICAS,Licenciatura,Integral,A
119,146206,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,Campus Joinville,SC,Joinville,1343899,ENGENHARIA MECÃNICA,Bacharelado,Noturno,A
120,146277,600,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO MARANHÃO",IFMA,MA,CAMPUS SÃO LUÃS-MARACANÃ,MA,SÃ£o LuÃ­s,1327322,AGRONOMIA,Bacharelado,Integral,A
121,146337,14408,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIENCIA E TECNOLOGIA DE BRASILIA",IFB,DF,Campus Planaltina,DF,BrasÃ­lia,1103528,AGROECOLOGIA,TecnolÃ³gico,Vespertino,L
122,146366,3161,"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do SertÃ£o Pernambucano",IF SertÃ£o,PE,Campus Floresta,PE,Floresta,1104480,QUÃMICA,Licenciatura,Noturno,L
123,146454,1082,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,RN,Campus Natal-Zona Norte,RN,Natal,1321907,MARKETING,TecnolÃ³gico,Noturno,L
124,147106,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,CAMPUS FEDERAÃÃO/ONDINA,BA,Salvador,13267,ENGENHARIA CIVIL,Bacharelado,Integral,L
125,149515,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,Campus JaraguÃ¡ do Sul,SC,JaraguÃ¡ do Sul,1102901,FÃSICA,Licenciatura,Vespertino,L
126,150145,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,Campus ChapecÃ³,SC,ChapecÃ³,1126267,ENGENHARIA DE CONTROLE E AUTOMAÃÃO,Bacharelado,Vespertino,L
127,150356,3161,"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do SertÃ£o Pernambucano",IF SertÃ£o,PE,Campus Ouricuri,PE,Ouricuri,1126912,QUÃMICA,Licenciatura,Noturno,L
128,150357,3161,"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do SertÃ£o Pernambucano",IF SertÃ£o,PE,Campus Salgueiro,PE,Salgueiro,1126913,ALIMENTOS,TecnolÃ³gico,Vespertino,L
129,150442,4786,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO TOCANTINS",IFTO,TO,Campus Porto Nacional,TO,Porto Nacional,1127161,LOGÃSTICA,TecnolÃ³gico,Noturno,A
130,150470,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Jaguaribe,CE,Jaguaribe,1191424,REDES DE COMPUTADORES,TecnolÃ³gico,Matutino,L
131,150471,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de BaturitÃ©,CE,BaturitÃ©,5000142,GASTRONOMIA,TecnolÃ³gico,Vespertino,L
132,150506,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de TianguÃ¡,CE,TianguÃ¡,1127582,FÃSICA,Licenciatura,Matutino,B
133,150523,1820,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PIAUÃ",IFPI,PI,Campus Teresina Zona Sul,PI,Teresina,1483806,ENGENHARIA CIVIL,Bacharelado,Integral,A
134,150558,3165,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DO TRIÃNGULO MINEIRO",IFTM,MG,Campus Paracatu,MG,Paracatu,1128230,ANÃLISE E DESENVOLVIMENTO DE SISTEMAS,TecnolÃ³gico,Noturno,L
135,150749,15507,"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do Acre",IFAC,AC,Campus AvanÃ§ado de Xapuri,AC,Xapuri,1264982,AGROECOLOGIA,TecnolÃ³gico,Vespertino,L
136,154615,3163,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ,Campus Paracambi,RJ,Paracambi,1153801,MATEMÃTICA,Licenciatura,Noturno,L
137,154852,1578,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,RS,Campus Pelotas,RS,Pelotas,1181262,COMPUTAÃÃO,Licenciatura,Matutino,L
138,155048,1120,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA FLUMINENSE",IF Fluminense,RJ,Campus Campos-Guarus,RJ,Campos dos Goytacazes,1153427,ENGENHARIA AMBIENTAL,Bacharelado,Integral,L
139,600028,2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,PB,Unidade Campina Grande - BodocongÃ³,PB,Campina Grande,1108087,PSICOLOGIA,Bacharelado,Integral,A
140,600031,5,UNIVERSIDADE FEDERAL DO PIAUÃ,UFPI,PI,CAMPUS AMILCAR FERREIRA SOBRAL,PI,Floriano,116640,ADMINISTRAÃÃO,Bacharelado,Noturno,L
141,600123,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de TauÃ¡,CE,TauÃ¡,1442429,LETRAS - PORTUGUÃS E INGLÃS E RESPECTIVAS LITERATURAS,Licenciatura,Integral,B
142,600134,597,UNIVERSIDADE FEDERAL DO TRIÃNGULO MINEIRO,UFTM,MG,Unidade Manoel Terra,MG,Uberaba,14616,ENFERMAGEM,Bacharelado,Integral,L
143,600135,597,UNIVERSIDADE FEDERAL DO TRIÃNGULO MINEIRO,UFTM,MG,Centro Educacional da UFTM (CE),MG,Uberaba,114564,SERVIÃO SOCIAL,Bacharelado,Noturno,A
144,600261,593,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA CELSO SUCKOW DA FONSECA,CEFET/RJ,RJ,CEFET/RJ - UNIDADE MARACANÃ,RJ,Rio de Janeiro,1363718,ENGENHARIA AMBIENTAL,Bacharelado,Integral,L
145,600269,3163,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,RJ,Campus NilÃ³polis,RJ,NilÃ³polis,102423,GESTÃO DA PRODUÃÃO INDUSTRIAL,TecnolÃ³gico,Noturno,L
146,601103,1120,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA FLUMINENSE",IF Fluminense,RJ,Campus MacaÃ©,RJ,MacaÃ©,1431773,ENGENHARIA ELÃTRICA,Bacharelado,Noturno,L
147,601177,3279,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS",IFSEMG,MG,Campus Rio Pomba,MG,Rio Pomba,1388536,DIREITO,Bacharelado,Noturno,A
148,657698,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,Campus I - Salvador,BA,Salvador,1268556,FILOSOFIA,Licenciatura,Noturno,A
149,657857,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,MG,CAMPUS DE MONTES CLAROS,MG,Montes Claros,18404,ODONTOLOGIA,Bacharelado,Integral,V
150,657977,582,UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,RS,CAMPUS  - SANTA MARIA - CAMOBI,RS,Santa Maria,121626,ENGENHARIA DE PRODUÃÃO,Bacharelado,Integral,L
151,657978,586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,RJ,Cidade UniversitÃ¡ria,RJ,Rio de Janeiro,44892,EDUCAÃÃO FÃSICA,Bacharelado,Noturno,A
152,658033,688,UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA,UESB,BA,CAMPUS  - VITÃRIA DA CONQUISTA - ZONA RURAL,BA,VitÃ³ria da Conquista,15738,GEOGRAFIA,Licenciatura,Noturno,A
153,658123,829,UNIVERSIDADE DO TOCANTINS,UNITINS,TO,SEDE,TO,Palmas,1156094,ENGENHARIA AGRONÃMICA,Bacharelado,Integral,A
154,659410,3189,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE MINAS GERAIS",IFMG,MG,CAMPUS OURO PRETO,MG,Ouro Preto,57870,GESTÃO DA QUALIDADE,TecnolÃ³gico,Noturno,A
155,659986,5013,CENTRO UNIVERSITÃRIO ESTADUAL DA ZONA OESTE,UEZO,RJ,CAMPUS  - RIO DE JANEIRO - CAMPO GRANDE,RJ,Rio de Janeiro,116890,CONSTRUÃÃO NAVAL,TecnolÃ³gico,Vespertino,A
156,659988,5016,FACULDADE DE EDUCAÃÃO TECNOLÃGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ,FAETERJ R DE JANEIRO,RJ,Unidade SEDE,RJ,Rio de Janeiro,96819,ANÃLISE DE SISTEMAS INFORMATIZADOS,TecnolÃ³gico,Noturno,V
157,659989,5017,FACULDADE DE EDUCAÃÃO TECNOLÃGICA DO ESTADO DO RIO DE JANEIRO - FAETERJ,FAETERJ PETRÃPOLIS,RJ,UNIDADE  - PETRÃPOLIS - QUITANDINHA,RJ,PetrÃ³polis,96867,TECNOLOGIAS DA INFORMAÃÃO E COMUNICAÃÃO,TecnolÃ³gico,Matutino,V
158,659990,5018,INSTITUTO SUPERIOR DE EDUCAÃÃO PROFESSOR ALDO MUYLAERT,ISEPAM,RJ,CAMPUS - CAMPOS DOS GOYTACAZES - TURF CLUB,RJ,Campos dos Goytacazes,1152082,PEDAGOGIA,Licenciatura,Vespertino,A
159,660006,5053,FACULDADE DE EDUCAÃÃO TECNOLÃGICA DO ESTADO DO RIO DE JANEIRO,FAETERJ PARACAMBI,RJ,CAMPUS  - PARACAMBI - BAIRRO DA FÃBRICA,RJ,Paracambi,96839,GESTÃO AMBIENTAL,TecnolÃ³gico,Noturno,V
160,687463,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,CAMPUS CANELA,BA,Salvador,13322,ADMINISTRAÃÃO,Bacharelado,Integral,L
161,687464,579,UNIVERSIDADE FEDERAL DA PARAÃBA,UFPB,PB,CAMPUS  - JOÃO PESSOA - CENTRO,PB,JoÃ£o Pessoa,1110415,DIREITO,Bacharelado,Noturno,A
162,696291,3161,"Instituto Federal de EducaÃ§Ã£o, CiÃªncia e Tecnologia do SertÃ£o Pernambucano",IF SertÃ£o,PE,Campus Petrolina - Jardim SÃ£o Paulo,PE,Petrolina,72531,ALIMENTOS,TecnolÃ³gico,Matutino,A
163,702014,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Sobral,CE,Sobral,90975,SANEAMENTO AMBIENTAL,TecnolÃ³gico,Integral,B
164,703684,2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,PB,Campus de Pombal,PB,Pombal,99800,AGRONOMIA,Bacharelado,Integral,L
165,704963,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,BA,CAMPUS FEDERAÃÃO/ONDINA,BA,Salvador,5001122,ABI - GEOGRAFIA,Ãrea BÃ¡sica de Ingresso (ABI),Integral,A
166,1000100,592,UNIVERSIDADE FEDERAL DE LAVRAS,UFLA,MG,LAVRAS - Unidade Sede,MG,Lavras,14582,MEDICINA VETERINÃRIA,Bacharelado,Integral,L
167,1001624,579,UNIVERSIDADE FEDERAL DA PARAÃBA,UFPB,PB,Unidade sede,PB,JoÃ£o Pessoa,122918,FONOAUDIOLOGIA,Bacharelado,Integral,L
168,1002363,597,UNIVERSIDADE FEDERAL DO TRIÃNGULO MINEIRO,UFTM,MG,Hospital de ClÃ­nicas da UFTM (HC),MG,Uberaba,14615,MEDICINA,Bacharelado,Integral,A
169,1002562,5,UNIVERSIDADE FEDERAL DO PIAUÃ,UFPI,PI,CAMPUS PROFESSORA CINOBELINA ELVAS,PI,Bom Jesus,99718,ENGENHARIA FLORESTAL,Bacharelado,Integral,L
170,1002563,5,UNIVERSIDADE FEDERAL DO PIAUÃ,UFPI,PI,CAMPUS SENADOR HELVÃDIO NUNES DE BARROS,PI,Picos,99870,ADMINISTRAÃÃO,Bacharelado,Noturno,A
171,1003192,1808,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO ESPÃRITO SANTO",IFES,ES,Campus Cachoeiro de Itapemirim,ES,Cachoeiro de Itapemirim,123260,ENGENHARIA DE MINAS,Bacharelado,Integral,A
172,1003194,1808,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO ESPÃRITO SANTO",IFES,ES,Campus Serra,ES,Serra,102499,ENGENHARIA DE CONTROLE E AUTOMAÃÃO,Bacharelado,Noturno,A
173,1005064,1082,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,RN,Campus Natal Central,RN,Natal,100246,REDES DE COMPUTADORES,TecnolÃ³gico,Noturno,L
174,1005065,1082,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,RN,Campus MossorÃ³,RN,MossorÃ³,123787,MATEMÃTICA,Licenciatura,Noturno,A
175,1005208,4503,UNIVERSIDADE FEDERAL DO RECÃNCAVO DA BAHIA,UFRB,BA,Centro de Artes Humanidades e Letras,BA,Cachoeira,114987,SERVIÃO SOCIAL,Bacharelado,Noturno,L
176,1005209,4503,UNIVERSIDADE FEDERAL DO RECÃNCAVO DA BAHIA,UFRB,BA,Centro de CiÃªncias da SaÃºde,BA,Santo AntÃ´nio de Jesus,100433,PSICOLOGIA,Bacharelado,Integral,L
177,1005210,4503,UNIVERSIDADE FEDERAL DO RECÃNCAVO DA BAHIA,UFRB,BA,Centro de FormaÃ§Ã£o de Professores,BA,Amargosa,1105378,LETRAS - LIBRAS/LÃNGUA ESTRANGEIRA,Licenciatura,Vespertino,V
178,1005290,2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,PB,POLO NA SEDE,PB,Campina Grande,13446,CIÃNCIA DA COMPUTAÃÃO,Bacharelado,Integral,L
179,1005994,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS  CAMPO MOURÃO,PR,Campo MourÃ£o,1128054,QUÃMICA,Licenciatura,Noturno,A
180,1005997,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS PATO BRANCO,PR,Pato Branco,1102531,ENGENHARIA MECÃNICA,Bacharelado,Integral,L
181,1005999,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS  PONTA GROSSA,PR,Ponta Grossa,1400718,CIÃNCIAS BIOLÃGICAS,Licenciatura,Integral,A
182,1006313,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,CAMPUS VII - CODÃ,MA,CodÃ³,1117770,CIÃNCIAS NATURAIS - BIOLOGIA,Licenciatura,Noturno,B
183,1006314,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,Cidade UniversitÃ¡ria,MA,SÃ£o LuÃ­s,11446,MEDICINA,Bacharelado,Integral,B
184,1006315,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,CAMPUS DE IMPERATRIZ,MA,Imperatriz,1117760,CIÃNCIAS HUMANAS - SOCIOLOGIA,Licenciatura,Noturno,B
185,1006317,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,MA,CAMPUS DE CHAPADINHA,MA,Chapadinha,1270686,ENGENHARIA AGRÃCOLA,Bacharelado,Integral,L
186,1006448,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,CAMPUS DE SALVADOR,BA,Salvador,116594,ENGENHARIA QUÃMICA,Bacharelado,Noturno,L
187,1006450,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,CAMPUS DE SIMÃES FILHO,BA,SimÃµes Filho,1125802,ELETROMECÃNICA,Licenciatura,Noturno,L
188,1006482,573,UNIVERSIDADE FEDERAL DO ESPÃRITO SANTO,UFES,ES,CENTRO DE CIÃNCIAS DA SAÃDE - CAMPUS THOMAZ TOMAZZI,ES,VitÃ³ria,116572,FISIOTERAPIA,Bacharelado,Integral,A
189,1006598,3849,FUNDAÃÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,TO,CAMPUS UNIVERSITÃRIO DE GURUPI,TO,Gurupi,17149,AGRONOMIA,Bacharelado,Integral,A
190,1006602,3849,FUNDAÃÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,TO,CAMPUS UNIVERSITÃRIO DE MIRACEMA,TO,Miracema do Tocantins,110744,SERVIÃO SOCIAL,Bacharelado,Noturno,A
191,1006603,3849,FUNDAÃÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,TO,CAMPUS UNIVERSITÃRIO DE PORTO NACIONAL,TO,Porto Nacional,17148,CIÃNCIAS BIOLÃGICAS,Licenciatura,Integral,A
192,1030745,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS FRANCISCO BELTRÃO,PR,Francisco BeltrÃ£o,1150932,INFORMÃTICA,Licenciatura,Noturno,A
193,1030747,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS DOIS VIZINHOS,PR,Dois Vizinhos,1151549,CIÃNCIAS BIOLÃGICAS,Licenciatura,Noturno,A
194,1030843,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS TOLEDO,PR,Toledo,1271987,SISTEMAS PARA INTERNET,TecnolÃ³gico,Noturno,L
195,1030844,588,UNIVERSIDADE TECNOLÃGICA FEDERAL DO PARANÃ,UTFPR,PR,CÃMPUS LONDRINA,PR,Londrina,1152564,QUÃMICA,Licenciatura,Noturno,A
196,1031647,577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,AL,CAMPUS ARAPIRACA - Sede,AL,Arapiraca,101932,ARQUITETURA E URBANISMO,Bacharelado,Vespertino,L
197,1031941,4786,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO TOCANTINS",IFTO,TO,Campus Palmas,TO,Palmas,90767,SISTEMAS PARA INTERNET,TecnolÃ³gico,Noturno,L
198,1032256,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,Unidade SEDE,RS,Pelotas,14979,NUTRIÃÃO,Bacharelado,Integral,L
199,1032259,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,RS,Campus da SaÃºde,RS,Pelotas,14975,MEDICINA,Bacharelado,Integral,A
200,1036162,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS JOÃO PESSOA,PB,JoÃ£o Pessoa,95101,NEGÃCIOS IMOBILIÃRIOS,TecnolÃ³gico,Noturno,L
201,1036214,594,CENTRO FEDERAL DE EDUCAÃÃO TECNOLÃGICA DE MINAS GERAIS,CEFET/MG,MG,Unidade SEDE,MG,Belo Horizonte,112610,ENGENHARIA DE MATERIAIS,Bacharelado,Integral,L
202,1036719,1807,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO CEARÃ",IFCE,CE,Campus de Fortaleza,CE,Fortaleza,63385,GESTÃO DESPORTIVA E DE LAZER,TecnolÃ³gico,Noturno,L
203,1037396,107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,MG,Campus Tancredo Neves,MG,SÃ£o JoÃ£o del Rei,122326,ZOOTECNIA,Bacharelado,Integral,A
204,1038113,600,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO MARANHÃO",IFMA,MA,Campus SÃ£o LuÃ­s-Monte Castelo,MA,SÃ£o LuÃ­s,18367,ENGENHARIA INDUSTRIAL ELÃTRICA,Bacharelado,Integral,A
205,1038191,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,RJ,Campus VoluntÃ¡rios da PÃ¡tria,RJ,Rio de Janeiro,115474,CIÃNCIA POLÃTICA,Bacharelado,Integral,L
206,1038192,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,RJ,Campus Mariz e Barros,RJ,Rio de Janeiro,15783,MEDICINA,Bacharelado,Integral,L
207,1038193,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,RJ,Campus Frei Caneca,RJ,Rio de Janeiro,15789,BIOMEDICINA,Bacharelado,Integral,L
208,1038995,3160,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE ALAGOAS",IFAL,AL,Campus e Polo UAB - MaceiÃ³,AL,MaceiÃ³,57638,DESIGN DE INTERIORES,TecnolÃ³gico,Matutino,L
209,1039410,3184,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE RORAIMA",IFRR,RR,Unidade SEDE,RR,Boa Vista,85402,EDUCAÃÃO FÃSICA,Licenciatura,Vespertino,A
210,1039546,576,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,MG,Universidade Federal de Juiz de Fora - CAMPUS SEDE,MG,Juiz de Fora,1268972,MEDICINA VETERINÃRIA,Bacharelado,Integral,L
211,1040099,596,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,MG,Campus I,MG,Diamantina,14613,ODONTOLOGIA,Bacharelado,Integral,A
212,1040101,596,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,MG,Campus JK,MG,Diamantina,100906,QUÃMICA,Licenciatura,Noturno,A
213,1041181,1357,INSTITUTO SUPERIOR DE EDUCAÃÃO DO RIO DE JANEIRO,ISERJ,RJ,Instituto Superior de EducaÃ§Ã£o do Rio de Janeiro,RJ,Rio de Janeiro,1150659,PEDAGOGIA,Licenciatura,Noturno,V
214,1044232,595,UNIVERSIDADE FEDERAL DE ALFENAS,UNIFAL-MG,MG,Universidade Federal de Alfenas - UNIFAL-MG (Sede),MG,Alfenas,14607,ODONTOLOGIA,Bacharelado,Integral,A
215,1044493,6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,MG,Instituto de CiÃªncias Sociais e Aplicadas - ICSA,MG,Mariana,112594,ADMINISTRAÃÃO,Bacharelado,Noturno,A
216,1045565,1578,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,RS,Campus CamaquÃ£,RS,CamaquÃ£,1341342,ANÃLISE E DESENVOLVIMENTO DE SISTEMAS,TecnolÃ³gico,Noturno,A
217,1045566,1578,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,RS,Campus BagÃ©,RS,BagÃ©,1313301,ANÃLISE E DESENVOLVIMENTO DE SISTEMAS,TecnolÃ³gico,Noturno,L
218,1045632,12,UNIVERSIDADE FEDERAL DO RIO GRANDE,FURG,RS,CAMPUS CARREIROS - SEDE,RS,Rio Grande,1028,ADMINISTRAÃÃO,Bacharelado,Noturno,L
219,1046098,5322,FUNDAÃÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,UNIPAMPA,RS,Campus CaÃ§apava do Sul,RS,CaÃ§apava do Sul,103574,GEOFISICA,Bacharelado,Integral,A
220,1046117,1808,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO ESPÃRITO SANTO",IFES,ES,Campus Itapina,ES,Colatina,1117583,AGRONOMIA,Bacharelado,Integral,L
221,1046160,5322,FUNDAÃÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,UNIPAMPA,RS,Campus JaguarÃ£o,RS,JaguarÃ£o,5000920,PRODUÃÃO E POLÃTICA CULTURAL,Bacharelado,Integral,A
222,1046315,3162,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DE SANTA CATARINA",IFSC,SC,Campus FlorianÃ³polis,SC,FlorianÃ³polis,1188363,ENGENHARIA ELÃTRICA,Bacharelado,Integral,A
223,1046341,14509,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA BAIANO",IFBAIANO,BA,IF Baiano - Campus Santa InÃªs,BA,Santa InÃªs,1113373,GEOGRAFIA,Licenciatura,Noturno,A
224,1046352,3279,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS",IFSEMG,MG,Campus Juiz de Fora,MG,Juiz de Fora,123613,ENGENHARIA MECATRÃNICA,Bacharelado,Integral,A
225,1046401,596,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,MG,Campus do Mucuri,MG,TeÃ³filo Otoni,100866,SERVIÃO SOCIAL,Bacharelado,Noturno,A
226,1046446,599,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DA BAHIA",IFBA,BA,CAMPUS SANTO AMARO,BA,Santo Amaro,123400,COMPUTAÃÃO,Licenciatura,Noturno,L
227,1046469,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",IFPB,PB,CAMPUS CAMPINA GRANDE,PB,Campina Grande,103486,TELEMÃTICA,TecnolÃ³gico,Integral,A
228,1046505,40,UNIVERSIDADE DO ESTADO DA BAHIA,UNEB,BA,CAMPUS I,BA,Salvador,1166897,CIÃNCIAS SOCIAIS,Bacharelado,Matutino,V
229,1046540,3189,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE MINAS GERAIS",IFMG,MG,CAMPUS GOVERNADOR VALADARES,MG,Governador Valadares,5000576,ENGENHARIA DE PRODUÃÃO,Bacharelado,Vespertino,A
230,1046548,3189,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DE MINAS GERAIS",IFMG,MG,CAMPUS CONGONHAS,MG,Congonhas,1294715,ENGENHARIA MECÃNICA,Bacharelado,Vespertino,A
